Time[s],RateRoll[°/s],RatePitch[°/s],RateYaw[°/s],AccX[m/s^2],AccY[m/s^2],AccZ[m/s^2]
0.66,0.31,-0.29,0.79,-8.98,0.11,-3.95
0.77,0.15,0.03,0.47,-8.99,0.13,-3.95
0.89,0.02,-0.01,-0.05,-9.01,0.11,-3.93
1.0,-0.03,0.05,-0.17,-8.99,0.12,-3.95
1.12,-0.03,0.09,-0.22,-8.98,0.12,-3.95
1.23,0.06,-0.01,0.07,-8.99,0.12,-3.94
1.34,0.09,-0.06,0.1,-8.97,0.12,-3.96
1.46,-0.04,0.12,-0.19,-8.98,0.13,-3.97
1.57,0.02,-0.06,0.02,-8.99,0.12,-3.94
1.68,-0.01,0.11,-0.05,-8.98,0.13,-3.94
1.8,0.0,0.02,-0.07,-8.99,0.14,-3.97
1.91,0.02,0.02,0.04,-8.98,0.12,-3.95
2.03,0.02,0.06,-0.07,-9.0,0.14,-3.94
2.14,0.0,0.05,-0.01,-9.0,0.12,-3.96
2.25,0.03,0.02,0.01,-8.97,0.14,-3.95
2.37,-0.14,-0.06,-0.34,-8.99,0.13,-3.95
2.48,-0.12,-0.09,-0.31,-8.98,0.12,-3.95
2.59,0.0,0.08,-0.02,-8.98,0.13,-3.97
2.71,-0.04,-0.06,-0.11,-9.0,0.12,-3.95
2.82,-0.04,-0.01,-0.1,-9.0,0.11,-3.96
2.94,0.02,0.03,0.05,-8.96,0.13,-3.97
3.05,-0.03,0.0,-0.08,-8.99,0.13,-3.95
3.17,0.09,0.0,0.13,-8.99,0.11,-3.94
3.28,0.05,-0.04,0.1,-8.99,0.12,-3.94
3.39,-0.01,-0.04,-0.1,-8.99,0.12,-3.97
3.51,0.31,-0.09,0.74,-8.98,0.1,-3.94
3.62,-0.06,0.11,-0.3,-8.98,0.11,-3.96
3.73,-0.14,0.05,-0.42,-8.99,0.12,-3.95
3.85,0.12,0.02,0.28,-8.98,0.12,-3.97
3.96,0.09,0.02,0.12,-8.98,0.12,-3.93
4.07,-0.04,0.0,-0.17,-8.98,0.12,-3.97
4.19,0.06,0.02,0.15,-8.98,0.11,-3.95
4.3,-0.12,-0.01,-0.28,-8.98,0.13,-3.96
4.42,0.09,-0.2,0.25,-9.0,0.11,-3.95
4.53,0.06,0.0,0.16,-8.98,0.13,-3.96
4.64,0.0,-0.03,-0.04,-8.97,0.11,-3.96
4.76,-0.06,0.08,-0.16,-8.99,0.14,-3.94
4.87,0.05,0.02,0.07,-8.99,0.13,-3.97
4.99,0.0,0.03,0.02,-8.97,0.15,-3.98
5.1,0.0,-0.01,-0.02,-8.99,0.12,-3.93
5.21,-0.01,0.0,-0.08,-8.98,0.12,-3.97
5.33,0.06,0.02,0.07,-8.99,0.12,-3.94
5.44,0.0,0.05,0.02,-8.99,0.12,-3.95
5.55,0.0,0.02,-0.04,-8.99,0.13,-3.95
5.67,-0.06,0.02,-0.1,-9.0,0.13,-3.94
5.78,0.02,0.0,0.02,-9.0,0.12,-3.96
5.9,0.03,-0.04,-0.04,-8.98,0.13,-3.95
6.01,0.03,0.03,0.05,-8.98,0.13,-3.98
6.12,-0.04,0.08,-0.17,-8.99,0.11,-3.95
6.24,0.06,0.06,0.12,-8.98,0.13,-3.93
6.35,0.0,0.05,-0.04,-8.98,0.14,-3.94
6.47,0.02,0.0,-0.04,-8.99,0.11,-3.97
6.58,0.0,0.0,-0.01,-8.98,0.12,-3.96
6.69,-0.03,-0.01,-0.04,-9.0,0.11,-3.95
6.81,-0.01,0.06,-0.14,-8.99,0.12,-3.95
6.92,0.02,-0.07,-0.02,-8.97,0.14,-3.95
7.03,0.03,-0.06,-0.02,-8.98,0.11,-3.95
7.15,0.02,0.03,-0.04,-9.0,0.11,-3.95
7.26,-0.01,-0.01,0.01,-8.98,0.12,-3.96
7.38,0.05,0.03,0.08,-8.98,0.14,-3.94
7.49,-0.01,-0.01,0.01,-9.0,0.13,-3.96
7.61,0.0,0.12,-0.16,-8.98,0.12,-3.94
7.72,-0.03,0.28,-0.21,-8.97,0.12,-3.97
7.83,0.06,-0.01,0.19,-8.98,0.12,-3.95
7.95,-0.06,-0.01,-0.19,-8.97,0.13,-3.96
8.06,0.11,0.03,0.08,-8.98,0.12,-3.94
8.17,0.11,0.02,0.18,-9.0,0.12,-3.96
8.29,0.08,0.14,0.13,-8.98,0.13,-3.94
8.4,-0.04,0.29,-0.24,-8.96,0.11,-3.95
8.52,0.0,-0.1,0.04,-9.0,0.11,-3.95
8.63,0.2,-0.2,0.5,-8.98,0.11,-3.96
8.74,-0.01,0.11,-0.07,-8.97,0.13,-3.94
8.86,-0.09,0.09,-0.3,-8.98,0.12,-3.94
8.97,0.09,0.02,0.22,-9.0,0.12,-3.94
9.08,0.0,-0.07,-0.02,-8.98,0.12,-3.95
9.2,-0.04,0.06,-0.13,-8.97,0.12,-3.96
9.31,0.09,0.03,0.27,-8.99,0.11,-3.97
9.43,-0.04,-0.03,-0.1,-8.99,0.12,-3.96
9.54,-0.01,-0.03,-0.04,-9.01,0.13,-3.95
9.65,0.06,-0.09,0.18,-8.99,0.11,-3.94
9.77,0.05,0.06,0.1,-8.98,0.13,-3.95
9.88,-0.04,0.05,-0.27,-8.98,0.11,-3.95
10.0,0.15,0.14,0.36,-8.98,0.11,-3.94
10.11,0.09,0.11,0.19,-8.98,0.14,-3.96
10.22,-0.07,0.02,-0.17,-8.99,0.13,-3.94
10.34,0.15,-0.03,0.44,-8.99,0.12,-3.95
10.45,0.02,0.08,-0.02,-8.98,0.12,-3.95
10.57,-0.04,0.06,-0.21,-8.99,0.11,-3.98
10.68,-0.01,-0.03,-0.08,-8.98,0.11,-3.96
10.8,0.02,-0.07,0.01,-8.99,0.12,-3.94
10.91,-0.03,-0.03,-0.13,-8.99,0.13,-3.95
11.02,-0.07,0.0,-0.16,-8.99,0.13,-3.93
11.14,0.05,0.06,0.02,-8.99,0.12,-3.94
11.25,-0.01,0.02,-0.11,-8.99,0.12,-3.97
